,Unnamed: 0,Unnamed: 0.1,city,city_id,timestamp,likes,geo,hashtags,user_id,lat,lng,mentions,tweet_url,replies,retweets,text,replay_to_users,screen_name
0,0,0.0,Portland,1840000327,2019-11-10 22:06:24,2,,[],1193651146579234816,43.6773,-70.2715,,https://twitter.com/mtrem2/status/1193651146579234816,0,0,State Farm is rapidly catching up to Progressive and Geico when it comes to really annoying commercials,,mtrem2
1,1,1.0,Portland,1840000327,2019-09-22 15:30:33,0,,SesameStreet,1175794519478034432,43.6773,-70.2715,@StateFarm,https://twitter.com/LeanneCalderLib/status/1175794519478034432,0,0,@StateFarm love the #SesameStreet ads keep em comin!!!,,LeanneCalderLib
2,2,2.0,Portland,1840000327,2019-09-21 07:39:13,1,,[],1175313518817632257,43.6773,-70.2715,,https://twitter.com/BibleOfKate/status/1175313518817632257,0,0,This is powerful. I think you should bring this up to State Farm as a company. Mr. Coleman deserves a lot of public recognition for his abusive and atrocious behavior.,hooligantactix,BibleOfKate
3,3,3.0,Portland,1840000327,2019-08-18 11:25:36,1,,SFNeighborhoodAssist,1163049299703451648,43.6773,-70.2715,,https://twitter.com/GMSALTED/status/1163049299703451648,0,2,"Day #5! KEEP VOTING! With your help, Fighting Food Insecurity in Gorham, Maine! could win a $25k grant from State Farm Neighborhood Assist®. Vote up to 10x a day through 8/23! #SFNeighborhoodAssist https://www.neighborhoodassist.com/entry/2023987",,GMSALTED
4,4,4.0,Portland,1840000327,2019-08-16 09:29:50,3,,SFNeighborhoodAssist,1162295392316329984,43.6773,-70.2715,@hperrysup,https://twitter.com/GMSALTED/status/1162295392316329984,0,1,Day #3! 1 in 5 children in Maine are food insecure & Gorham does not escape that statistic! VOTE TODAY! With your help we could win a $25k grant from State Farm Neighborhood Assist®. Vote up to 10x a day through 8/23 #SFNeighborhoodAssist https://www.neighborhoodassist.com/entry/2023987 @hperrysup,,GMSALTED
5,5,5.0,Portland,1840000327,2019-08-15 10:10:53,0,,SFNeighborhoodAssist,1161943336351162368,43.6773,-70.2715,,https://twitter.com/GMSALTED/status/1161943336351162368,0,2,"Day #2!!! PLEASE VOTE! With your help, Fighting Food Insecurity in Gorham, Maine! could win a $25k grant from State Farm Neighborhood Assist®. Vote up to 10x a day through 8/23! #SFNeighborhoodAssist https://www.neighborhoodassist.com/entry/2023987",,GMSALTED
6,6,6.0,Portland,1840000327,2019-08-14 10:13:01,4,,SFNeighborhoodAssist,1161581481568931840,43.6773,-70.2715,@hperrysup @briley8557 @MAINETOY,https://twitter.com/GMSALTED/status/1161581481568931840,0,3,VOTE TODAY! Our grant for Gorham’s BackPack Program and GMS Garden could win a $25k grant from State Farm Neighborhood Assist®. Vote up to 10x a day through 8/23! #SFNeighborhoodAssist https://www.neighborhoodassist.com/entry/2023987 @hperrysup @briley8557 @MAINETOY,,GMSALTED
7,7,7.0,Portland,1840000327,2019-07-12 02:18:21,1,,[],1149503228586811394,43.6773,-70.2715,@CP3,https://twitter.com/bencampo/status/1149503228586811394,0,0,Which OKC player will join @CP3 in the State Farm Commercials?,PeterVecsey1,bencampo
8,8,,South Portland,1840000328,2019-11-10 22:06:24,2,,[],1193651146579234816,43.6309,-70.2895,,https://twitter.com/mtrem2/status/1193651146579234816,0,0,State Farm is rapidly catching up to Progressive and Geico when it comes to really annoying commercials,,mtrem2
9,9,,South Portland,1840000328,2019-09-22 15:30:33,0,,SesameStreet,1175794519478034432,43.6309,-70.2895,@StateFarm,https://twitter.com/LeanneCalderLib/status/1175794519478034432,0,0,@StateFarm love the #SesameStreet ads keep em comin!!!,,LeanneCalderLib
10,10,,South Portland,1840000328,2019-09-21 07:39:13,1,,[],1175313518817632257,43.6309,-70.2895,,https://twitter.com/BibleOfKate/status/1175313518817632257,0,0,This is powerful. I think you should bring this up to State Farm as a company. Mr. Coleman deserves a lot of public recognition for his abusive and atrocious behavior.,hooligantactix,BibleOfKate
11,11,,South Portland,1840000328,2019-07-12 02:18:21,1,,[],1149503228586811394,43.6309,-70.2895,@CP3,https://twitter.com/bencampo/status/1149503228586811394,0,0,Which OKC player will join @CP3 in the State Farm Commercials?,PeterVecsey1,bencampo
12,12,,Biddeford,1840000342,2019-11-10 22:06:24,2,,[],1193651146579234816,43.4673,-70.4511,,https://twitter.com/mtrem2/status/1193651146579234816,0,0,State Farm is rapidly catching up to Progressive and Geico when it comes to really annoying commercials,,mtrem2
13,13,,Brunswick,1840052591,2019-12-24 02:18:20,0,,[],1209297225915994114,43.9007,-69.9761,,https://twitter.com/kayak_birder/status/1209297225915994114,0,0,I’m so sick of the AARod grab assing. Just not that good and one of the ultimate ‘hate the face’,NFL,kayak_birder
14,14,,Scarborough,1840052990,2019-11-10 22:06:24,2,,[],1193651146579234816,43.5911,-70.3682,,https://twitter.com/mtrem2/status/1193651146579234816,0,0,State Farm is rapidly catching up to Progressive and Geico when it comes to really annoying commercials,,mtrem2
15,15,,Scarborough,1840052990,2019-09-22 15:30:33,0,,SesameStreet,1175794519478034432,43.5911,-70.3682,@StateFarm,https://twitter.com/LeanneCalderLib/status/1175794519478034432,0,0,@StateFarm love the #SesameStreet ads keep em comin!!!,,LeanneCalderLib
16,16,,Scarborough,1840052990,2019-09-21 07:39:13,1,,[],1175313518817632257,43.5911,-70.3682,,https://twitter.com/BibleOfKate/status/1175313518817632257,0,0,This is powerful. I think you should bring this up to State Farm as a company. Mr. Coleman deserves a lot of public recognition for his abusive and atrocious behavior.,hooligantactix,BibleOfKate
17,17,,Saco,1840000343,2019-11-10 22:06:24,2,,[],1193651146579234816,43.538999999999994,-70.4624,,https://twitter.com/mtrem2/status/1193651146579234816,0,0,State Farm is rapidly catching up to Progressive and Geico when it comes to really annoying commercials,,mtrem2
18,18,,Saco,1840000343,2019-09-22 15:30:33,0,,SesameStreet,1175794519478034432,43.538999999999994,-70.4624,@StateFarm,https://twitter.com/LeanneCalderLib/status/1175794519478034432,0,0,@StateFarm love the #SesameStreet ads keep em comin!!!,,LeanneCalderLib
19,19,,Saco,1840000343,2019-09-21 07:39:13,1,,[],1175313518817632257,43.538999999999994,-70.4624,,https://twitter.com/BibleOfKate/status/1175313518817632257,0,0,This is powerful. I think you should bring this up to State Farm as a company. Mr. Coleman deserves a lot of public recognition for his abusive and atrocious behavior.,hooligantactix,BibleOfKate
20,20,,Westbrook,1840000329,2019-11-10 22:06:24,2,,[],1193651146579234816,43.6954,-70.3539,,https://twitter.com/mtrem2/status/1193651146579234816,0,0,State Farm is rapidly catching up to Progressive and Geico when it comes to really annoying commercials,,mtrem2
21,21,,Westbrook,1840000329,2019-09-22 15:30:33,0,,SesameStreet,1175794519478034432,43.6954,-70.3539,@StateFarm,https://twitter.com/LeanneCalderLib/status/1175794519478034432,0,0,@StateFarm love the #SesameStreet ads keep em comin!!!,,LeanneCalderLib
22,22,,Westbrook,1840000329,2019-09-21 07:39:13,1,,[],1175313518817632257,43.6954,-70.3539,,https://twitter.com/BibleOfKate/status/1175313518817632257,0,0,This is powerful. I think you should bring this up to State Farm as a company. Mr. Coleman deserves a lot of public recognition for his abusive and atrocious behavior.,hooligantactix,BibleOfKate
23,23,,Westbrook,1840000329,2019-08-18 11:25:36,1,,SFNeighborhoodAssist,1163049299703451648,43.6954,-70.3539,,https://twitter.com/GMSALTED/status/1163049299703451648,0,2,"Day #5! KEEP VOTING! With your help, Fighting Food Insecurity in Gorham, Maine! could win a $25k grant from State Farm Neighborhood Assist®. Vote up to 10x a day through 8/23! #SFNeighborhoodAssist https://www.neighborhoodassist.com/entry/2023987",,GMSALTED
24,24,,Westbrook,1840000329,2019-08-16 09:29:50,3,,SFNeighborhoodAssist,1162295392316329984,43.6954,-70.3539,@hperrysup,https://twitter.com/GMSALTED/status/1162295392316329984,0,1,Day #3! 1 in 5 children in Maine are food insecure & Gorham does not escape that statistic! VOTE TODAY! With your help we could win a $25k grant from State Farm Neighborhood Assist®. Vote up to 10x a day through 8/23 #SFNeighborhoodAssist https://www.neighborhoodassist.com/entry/2023987 @hperrysup,,GMSALTED
25,25,,Westbrook,1840000329,2019-08-15 10:10:53,0,,SFNeighborhoodAssist,1161943336351162368,43.6954,-70.3539,,https://twitter.com/GMSALTED/status/1161943336351162368,0,2,"Day #2!!! PLEASE VOTE! With your help, Fighting Food Insecurity in Gorham, Maine! could win a $25k grant from State Farm Neighborhood Assist®. Vote up to 10x a day through 8/23! #SFNeighborhoodAssist https://www.neighborhoodassist.com/entry/2023987",,GMSALTED
26,26,,Westbrook,1840000329,2019-08-14 10:13:01,4,,SFNeighborhoodAssist,1161581481568931840,43.6954,-70.3539,@hperrysup @briley8557 @MAINETOY,https://twitter.com/GMSALTED/status/1161581481568931840,0,3,VOTE TODAY! Our grant for Gorham’s BackPack Program and GMS Garden could win a $25k grant from State Farm Neighborhood Assist®. Vote up to 10x a day through 8/23! #SFNeighborhoodAssist https://www.neighborhoodassist.com/entry/2023987 @hperrysup @briley8557 @MAINETOY,,GMSALTED
27,27,,Westbrook,1840000329,2019-07-12 02:18:21,1,,[],1149503228586811394,43.6954,-70.3539,@CP3,https://twitter.com/bencampo/status/1149503228586811394,0,0,Which OKC player will join @CP3 in the State Farm Commercials?,PeterVecsey1,bencampo
28,28,,Windham,1840066537,2019-11-10 22:06:24,2,,[],1193651146579234816,43.7981,-70.4056,,https://twitter.com/mtrem2/status/1193651146579234816,0,0,State Farm is rapidly catching up to Progressive and Geico when it comes to really annoying commercials,,mtrem2
29,29,,Windham,1840066537,2019-09-22 15:30:33,0,,SesameStreet,1175794519478034432,43.7981,-70.4056,@StateFarm,https://twitter.com/LeanneCalderLib/status/1175794519478034432,0,0,@StateFarm love the #SesameStreet ads keep em comin!!!,,LeanneCalderLib
30,30,,Windham,1840066537,2019-09-21 07:39:13,1,,[],1175313518817632257,43.7981,-70.4056,,https://twitter.com/BibleOfKate/status/1175313518817632257,0,0,This is powerful. I think you should bring this up to State Farm as a company. Mr. Coleman deserves a lot of public recognition for his abusive and atrocious behavior.,hooligantactix,BibleOfKate
31,31,,Windham,1840066537,2019-08-18 11:25:36,1,,SFNeighborhoodAssist,1163049299703451648,43.7981,-70.4056,,https://twitter.com/GMSALTED/status/1163049299703451648,0,2,"Day #5! KEEP VOTING! With your help, Fighting Food Insecurity in Gorham, Maine! could win a $25k grant from State Farm Neighborhood Assist®. Vote up to 10x a day through 8/23! #SFNeighborhoodAssist https://www.neighborhoodassist.com/entry/2023987",,GMSALTED
32,32,,Windham,1840066537,2019-08-16 09:29:50,3,,SFNeighborhoodAssist,1162295392316329984,43.7981,-70.4056,@hperrysup,https://twitter.com/GMSALTED/status/1162295392316329984,0,1,Day #3! 1 in 5 children in Maine are food insecure & Gorham does not escape that statistic! VOTE TODAY! With your help we could win a $25k grant from State Farm Neighborhood Assist®. Vote up to 10x a day through 8/23 #SFNeighborhoodAssist https://www.neighborhoodassist.com/entry/2023987 @hperrysup,,GMSALTED
33,33,,Windham,1840066537,2019-08-15 10:10:53,0,,SFNeighborhoodAssist,1161943336351162368,43.7981,-70.4056,,https://twitter.com/GMSALTED/status/1161943336351162368,0,2,"Day #2!!! PLEASE VOTE! With your help, Fighting Food Insecurity in Gorham, Maine! could win a $25k grant from State Farm Neighborhood Assist®. Vote up to 10x a day through 8/23! #SFNeighborhoodAssist https://www.neighborhoodassist.com/entry/2023987",,GMSALTED
34,34,,Windham,1840066537,2019-08-14 10:13:01,4,,SFNeighborhoodAssist,1161581481568931840,43.7981,-70.4056,@hperrysup @briley8557 @MAINETOY,https://twitter.com/GMSALTED/status/1161581481568931840,0,3,VOTE TODAY! Our grant for Gorham’s BackPack Program and GMS Garden could win a $25k grant from State Farm Neighborhood Assist®. Vote up to 10x a day through 8/23! #SFNeighborhoodAssist https://www.neighborhoodassist.com/entry/2023987 @hperrysup @briley8557 @MAINETOY,,GMSALTED
35,35,,Windham,1840066537,2019-07-12 02:18:21,1,,[],1149503228586811394,43.7981,-70.4056,@CP3,https://twitter.com/bencampo/status/1149503228586811394,0,0,Which OKC player will join @CP3 in the State Farm Commercials?,PeterVecsey1,bencampo
36,36,,Gorham,1840052834,2019-11-10 22:06:24,2,,[],1193651146579234816,43.7034,-70.4581,,https://twitter.com/mtrem2/status/1193651146579234816,0,0,State Farm is rapidly catching up to Progressive and Geico when it comes to really annoying commercials,,mtrem2
37,37,,Gorham,1840052834,2019-09-22 15:30:33,0,,SesameStreet,1175794519478034432,43.7034,-70.4581,@StateFarm,https://twitter.com/LeanneCalderLib/status/1175794519478034432,0,0,@StateFarm love the #SesameStreet ads keep em comin!!!,,LeanneCalderLib
38,38,,Gorham,1840052834,2019-09-21 07:39:13,1,,[],1175313518817632257,43.7034,-70.4581,,https://twitter.com/BibleOfKate/status/1175313518817632257,0,0,This is powerful. I think you should bring this up to State Farm as a company. Mr. Coleman deserves a lot of public recognition for his abusive and atrocious behavior.,hooligantactix,BibleOfKate
39,39,,Gorham,1840052834,2019-08-18 11:25:36,1,,SFNeighborhoodAssist,1163049299703451648,43.7034,-70.4581,,https://twitter.com/GMSALTED/status/1163049299703451648,0,2,"Day #5! KEEP VOTING! With your help, Fighting Food Insecurity in Gorham, Maine! could win a $25k grant from State Farm Neighborhood Assist®. Vote up to 10x a day through 8/23! #SFNeighborhoodAssist https://www.neighborhoodassist.com/entry/2023987",,GMSALTED
40,40,,Gorham,1840052834,2019-08-16 09:29:50,3,,SFNeighborhoodAssist,1162295392316329984,43.7034,-70.4581,@hperrysup,https://twitter.com/GMSALTED/status/1162295392316329984,0,1,Day #3! 1 in 5 children in Maine are food insecure & Gorham does not escape that statistic! VOTE TODAY! With your help we could win a $25k grant from State Farm Neighborhood Assist®. Vote up to 10x a day through 8/23 #SFNeighborhoodAssist https://www.neighborhoodassist.com/entry/2023987 @hperrysup,,GMSALTED
41,41,,Gorham,1840052834,2019-08-15 10:10:53,0,,SFNeighborhoodAssist,1161943336351162368,43.7034,-70.4581,,https://twitter.com/GMSALTED/status/1161943336351162368,0,2,"Day #2!!! PLEASE VOTE! With your help, Fighting Food Insecurity in Gorham, Maine! could win a $25k grant from State Farm Neighborhood Assist®. Vote up to 10x a day through 8/23! #SFNeighborhoodAssist https://www.neighborhoodassist.com/entry/2023987",,GMSALTED
42,42,,Gorham,1840052834,2019-08-14 10:13:01,4,,SFNeighborhoodAssist,1161581481568931840,43.7034,-70.4581,@hperrysup @briley8557 @MAINETOY,https://twitter.com/GMSALTED/status/1161581481568931840,0,3,VOTE TODAY! Our grant for Gorham’s BackPack Program and GMS Garden could win a $25k grant from State Farm Neighborhood Assist®. Vote up to 10x a day through 8/23! #SFNeighborhoodAssist https://www.neighborhoodassist.com/entry/2023987 @hperrysup @briley8557 @MAINETOY,,GMSALTED
43,43,,Gorham,1840052834,2019-07-12 02:18:21,1,,[],1149503228586811394,43.7034,-70.4581,@CP3,https://twitter.com/bencampo/status/1149503228586811394,0,0,Which OKC player will join @CP3 in the State Farm Commercials?,PeterVecsey1,bencampo
44,44,,York,1840066551,2019-10-17 13:29:17,1,,[],1184823700992024577,43.18600000000001,-70.6661,,https://twitter.com/mjgoodwinart/status/1184823700992024577,0,0,"O shit! Hope y’all are good, I feel like I saw this in a State Farm commercial",AdamdeGrandis,mjgoodwinart
45,45,,Falmouth,1840052817,2019-11-10 22:06:24,2,,[],1193651146579234816,43.7476,-70.2827,,https://twitter.com/mtrem2/status/1193651146579234816,0,0,State Farm is rapidly catching up to Progressive and Geico when it comes to really annoying commercials,,mtrem2
46,46,,Falmouth,1840052817,2019-09-22 15:30:33,0,,SesameStreet,1175794519478034432,43.7476,-70.2827,@StateFarm,https://twitter.com/LeanneCalderLib/status/1175794519478034432,0,0,@StateFarm love the #SesameStreet ads keep em comin!!!,,LeanneCalderLib
47,47,,Falmouth,1840052817,2019-09-21 07:39:13,1,,[],1175313518817632257,43.7476,-70.2827,,https://twitter.com/BibleOfKate/status/1175313518817632257,0,0,This is powerful. I think you should bring this up to State Farm as a company. Mr. Coleman deserves a lot of public recognition for his abusive and atrocious behavior.,hooligantactix,BibleOfKate
48,48,,Falmouth,1840052817,2019-08-18 11:25:36,1,,SFNeighborhoodAssist,1163049299703451648,43.7476,-70.2827,,https://twitter.com/GMSALTED/status/1163049299703451648,0,2,"Day #5! KEEP VOTING! With your help, Fighting Food Insecurity in Gorham, Maine! could win a $25k grant from State Farm Neighborhood Assist®. Vote up to 10x a day through 8/23! #SFNeighborhoodAssist https://www.neighborhoodassist.com/entry/2023987",,GMSALTED
49,49,,Falmouth,1840052817,2019-08-16 09:29:50,3,,SFNeighborhoodAssist,1162295392316329984,43.7476,-70.2827,@hperrysup,https://twitter.com/GMSALTED/status/1162295392316329984,0,1,Day #3! 1 in 5 children in Maine are food insecure & Gorham does not escape that statistic! VOTE TODAY! With your help we could win a $25k grant from State Farm Neighborhood Assist®. Vote up to 10x a day through 8/23 #SFNeighborhoodAssist https://www.neighborhoodassist.com/entry/2023987 @hperrysup,,GMSALTED
50,50,,Falmouth,1840052817,2019-08-15 10:10:53,0,,SFNeighborhoodAssist,1161943336351162368,43.7476,-70.2827,,https://twitter.com/GMSALTED/status/1161943336351162368,0,2,"Day #2!!! PLEASE VOTE! With your help, Fighting Food Insecurity in Gorham, Maine! could win a $25k grant from State Farm Neighborhood Assist®. Vote up to 10x a day through 8/23! #SFNeighborhoodAssist https://www.neighborhoodassist.com/entry/2023987",,GMSALTED
51,51,,Falmouth,1840052817,2019-08-14 10:13:01,4,,SFNeighborhoodAssist,1161581481568931840,43.7476,-70.2827,@hperrysup @briley8557 @MAINETOY,https://twitter.com/GMSALTED/status/1161581481568931840,0,3,VOTE TODAY! Our grant for Gorham’s BackPack Program and GMS Garden could win a $25k grant from State Farm Neighborhood Assist®. Vote up to 10x a day through 8/23! #SFNeighborhoodAssist https://www.neighborhoodassist.com/entry/2023987 @hperrysup @briley8557 @MAINETOY,,GMSALTED
52,52,,Falmouth,1840052817,2019-07-12 02:18:21,1,,[],1149503228586811394,43.7476,-70.2827,@CP3,https://twitter.com/bencampo/status/1149503228586811394,0,0,Which OKC player will join @CP3 in the State Farm Commercials?,PeterVecsey1,bencampo
53,53,,Standish,1840053009,2019-08-18 11:25:36,1,,SFNeighborhoodAssist,1163049299703451648,43.7811,-70.5685,,https://twitter.com/GMSALTED/status/1163049299703451648,0,2,"Day #5! KEEP VOTING! With your help, Fighting Food Insecurity in Gorham, Maine! could win a $25k grant from State Farm Neighborhood Assist®. Vote up to 10x a day through 8/23! #SFNeighborhoodAssist https://www.neighborhoodassist.com/entry/2023987",,GMSALTED
54,54,,Standish,1840053009,2019-08-16 09:29:50,3,,SFNeighborhoodAssist,1162295392316329984,43.7811,-70.5685,@hperrysup,https://twitter.com/GMSALTED/status/1162295392316329984,0,1,Day #3! 1 in 5 children in Maine are food insecure & Gorham does not escape that statistic! VOTE TODAY! With your help we could win a $25k grant from State Farm Neighborhood Assist®. Vote up to 10x a day through 8/23 #SFNeighborhoodAssist https://www.neighborhoodassist.com/entry/2023987 @hperrysup,,GMSALTED
55,55,,Standish,1840053009,2019-08-15 10:10:53,0,,SFNeighborhoodAssist,1161943336351162368,43.7811,-70.5685,,https://twitter.com/GMSALTED/status/1161943336351162368,0,2,"Day #2!!! PLEASE VOTE! With your help, Fighting Food Insecurity in Gorham, Maine! could win a $25k grant from State Farm Neighborhood Assist®. Vote up to 10x a day through 8/23! #SFNeighborhoodAssist https://www.neighborhoodassist.com/entry/2023987",,GMSALTED
56,56,,Standish,1840053009,2019-08-14 10:13:01,4,,SFNeighborhoodAssist,1161581481568931840,43.7811,-70.5685,@hperrysup @briley8557 @MAINETOY,https://twitter.com/GMSALTED/status/1161581481568931840,0,3,VOTE TODAY! Our grant for Gorham’s BackPack Program and GMS Garden could win a $25k grant from State Farm Neighborhood Assist®. Vote up to 10x a day through 8/23! #SFNeighborhoodAssist https://www.neighborhoodassist.com/entry/2023987 @hperrysup @briley8557 @MAINETOY,,GMSALTED
57,57,,Kittery,1840052873,2019-10-17 13:29:17,1,,[],1184823700992024577,43.0998,-70.7126,,https://twitter.com/mjgoodwinart/status/1184823700992024577,0,0,"O shit! Hope y’all are good, I feel like I saw this in a State Farm commercial",AdamdeGrandis,mjgoodwinart
58,58,,Kittery,1840052873,2019-03-26 14:10:54,1,,CamelFever,1110544659938455553,43.0998,-70.7126,@Sillysully7,https://twitter.com/scottjoy/status/1110544659938455553,0,0,@Sillysully7 What do you think? #CamelFever,StateFarm,scottjoy
59,59,,Cape Elizabeth,1840052639,2019-11-10 22:06:24,2,,[],1193651146579234816,43.5891,-70.238,,https://twitter.com/mtrem2/status/1193651146579234816,0,0,State Farm is rapidly catching up to Progressive and Geico when it comes to really annoying commercials,,mtrem2
60,60,,Cape Elizabeth,1840052639,2019-09-22 15:30:33,0,,SesameStreet,1175794519478034432,43.5891,-70.238,@StateFarm,https://twitter.com/LeanneCalderLib/status/1175794519478034432,0,0,@StateFarm love the #SesameStreet ads keep em comin!!!,,LeanneCalderLib
61,61,,Cape Elizabeth,1840052639,2019-09-21 07:39:13,1,,[],1175313518817632257,43.5891,-70.238,,https://twitter.com/BibleOfKate/status/1175313518817632257,0,0,This is powerful. I think you should bring this up to State Farm as a company. Mr. Coleman deserves a lot of public recognition for his abusive and atrocious behavior.,hooligantactix,BibleOfKate
62,62,,Cape Elizabeth,1840052639,2019-07-12 02:18:21,1,,[],1149503228586811394,43.5891,-70.238,@CP3,https://twitter.com/bencampo/status/1149503228586811394,0,0,Which OKC player will join @CP3 in the State Farm Commercials?,PeterVecsey1,bencampo
